#######################################
# 1. Alias name
# 2. Title
# 3. Param query string (may contain functions and parameter details)
#      Parameter details:
#        ParameterName
#        ParameterLevelId
#          1   Ground or water surface
#          2   Pressure level
#          3   Hybrid level
#          4   Altitude
#          5   Top of atmosphere
#          6   Height above ground in meters
#          7   Mean sea level
#          8   Entire atmosphere
#          9   Depth below land surface
#          10  Depth below some surface
#          11  Level at specified pressure difference from ground to level
#          12  Max equivalent potential temperature level
#          13  Layer between two metric heights above ground
#          14  Layer between two depths below land surface
#          15  Isothermal level, temperature in 1/100 K
#       ForecastType
#       ForecastNumber
#       Interpolation method (0 = Unknown, 1 = linear, 2 = nearest)

#######################################
#
############### DEMO ##################
#
T300M;Temperature;K2C{T-K:2:300:::1}
MYFORMULA;Formula;MUL{T300M;1000}
MYFORMULA2;Formula2;NEG{MYFORMULA}
MYFORMULA3;Formula3;SUM{MYFORMULA;MUL{MYFORMULA2;3}}
#
############## NEWBASE ################
#
Pressure;Pressure;Pressure:::::1
GeopHeight;GeopHeight;GeopHeight:::::1
GeomHeight;GeomHeight;GeomHeight:::::1
#Temperature;Temperature;K2C{Temperature:::::1}
TemperatureC;Temperature;K2C{Temperature:::::1}
TemperatureK;Temperature;Temperature:::::1
MaximumTemperature;MaximumTemperature;MaximumTemperature:::::1
MinimumTemperature;MinimumTemperature;MinimumTemperature:::::1
TemperatureAnomaly;TemperatureAnomaly;TemperatureAnomaly:::::1
PotentialTemperature;PotentialTemperature;PotentialTemperature:::::1
PseudoAdiabaticPotentialTemperature;PseudoAdiabaticPotentialTemperature;PseudoAdiabaticPotentialTemperature:::::1
DewPoint;DewPoint;DewPoint:::::1
DewPointDeficit;DewPointDeficit;DewPointDeficit:::::1
SpecificHumidity;SpecificHumidity;SpecificHumidity:::::1
Humidity;Humidity;Humidity:::::1
MixingRatio;MixingRatio;MixingRatio:::::1
StabilityIndex;StabilityIndex;StabilityIndex:::::1
SaturationDeficit;SaturationDeficit;SaturationDeficit:::::1
TopoGraf;TopoGraf;TopoGraf:::::1
